name,brand,price,ingredients,images
Matte Fluid Eye Paint,about-face,$11.20,"Isododecane, microcrystalline wax, isodecyl neopentanoate, mica, trimethylsiloxysilicate, disteardimonium hectorite, dipentaerythrityltetrahydroxystearate/tetraisostearate, polyethylene, hydrogenated polycyclopentadiene, boron nitride, silica, propylene carbonate, silica dimethyl silylate, tocopherol, [may contain/peut contenir: blue 1 (CI 42090), iron oxides (CI 77499), iron oxides (CI 77492), titanium dioxide (CI 77891), iron oxides (CI 77491), ferric ferrocyanide (CI 77510), manganese violet (CI 77742), yellow 5 (CI 19140), ultramarines (CI 77007)].",['https://media.ulta.com/i/ulta/2599836?w=720&fmt=webp']
Brow Artist,about-face,$11.20,"Trimethylsiloxysilicate, Methyl Trimethicone, Synthetic Wax, Isohexadecane, Mica, CI 77492 (Iron Oxides), CI 77499 (Iron Oxides), Acrylates/Stearyl Acrylate/Dimethicone Methacrylate Copolymer, Ceresin, CI 77891 (Titanium Dioxide), CI 77491 (Iron Oxides), Ricinus Communis (Castor) Seed Oil, Synthetic Beeswax, Stearic Acid, Glyceryl Caprylate, Caprylyl Glycol.",['https://media.ulta.com/i/ulta/2601453?w=720&fmt=webp']
Light Lock Lip Gloss,about-face,$13.00,"Hydrogenated Polyisobutene, Caprylic/Capric Triglyceride, Ethylene/Propylene/Styrene Copolymer, Butylene/Ethylene/Styrene Copolymer, Cocos Nucifera (Coconut) Oil, Phenoxyethanol , Lavandula Angustifolia (Lavender) Oil, Mentha Piperita (Peppermint) Oil, Pentaerythrityl Tetra-di-t-butyl Hydroxyhydrocinnamate, Tocopherol, Benzyl Salicylate",['https://media.ulta.com/i/ulta/2599815?w=720&fmt=webp']
Light Lock Highlight Fluid,about-face,$12.60,"Hydrogenated Didecene, Isododecane, Hydrogenated Polyisobutene, Mica, Hydrogenated Polycyclopentadiene, Hydrogenated Styrene/Isoprene Copolymer, 1,2-Hexanediol, Caprylyl Glycol, Pentaerythrityl Tetra-di-t-butyl Hydroxyhydrocinnamate, Triethoxycaprylylsilane, [May Contain/Peut Contenir: Titanium Dioxide (CI 77891), Iron Oxides (CI 77491)",['https://media.ulta.com/i/ulta/2600092?w=720&fmt=webp']
Made You Look,about-face,$28.90,"Shadow Fix: Isododecane, Mica, Silica, Trimethylsiloxysilicate, Aluminum Starch Octenylsuccinate, Disteardimonium Hectorite, Trihydroxystearin, Polyethylene, Triethylhexanoin, Sorbitan Sesquioleate, Hydrogenated Polycyclopentadiene, Dimethicone, Bis-Diglyceryl Polyacyladipate-2; Althaea Officinalis Root Extract, Aqua/Water/Eau, Brassica Campestris (Rapeseed) Seed Oil, Ethylhexylglycerin, Glycine Soja (Soybean/Soja) Oil, Glycyrrhiza Glabra (Licorice/Réglisse) Root Extract, Lecithin, Oleic Acid, Oryza Sativa (Rice/Riz) Bran Extract, Oryza Sativa (Rice/Riz) Extract, Oryza Sativa (Rice/Riz) Germ Extract, PEG-40 Stearate, Polyglyceryl-3 Diisostearate, Propylene Carbonate, Synthetic Beeswax, Terminalia Arjuna Extract, Tocopherol, Phenoxyethanol, Bismuth Oxychloride (CI 77163), Iron Oxides (CI 77491/77492/77499), Titanium Dioxide (CI 77891).",['https://media.ulta.com/i/ulta/2604960?w=720&fmt=webp']
Eye Power,about-face,$28.90,"Shadow Fix: Isododecane, Mica, Silica, Trimethylsiloxysilicate, Aluminum Starch Octenylsuccinate, Disteardimonium Hectorite, Trihydroxystearin, Polyethylene, Triethylhexanoin, Sorbitan Sesquioleate, Hydrogenated Polycyclopentadiene, Dimethicone, Bis-Diglyceryl Polyacyladipate-2; Althaea Officinalis Root Extract, Aqua/Water/Eau, Brassica Campestris (Rapeseed) Seed Oil, Ethylhexylglycerin, Glycine Soja (Soybean/Soja) Oil, Glycyrrhiza Glabra (Licorice/Réglisse) Root Extract, Lecithin, Oleic Acid, Oryza Sativa (Rice/Riz) Bran Extract, Oryza Sativa (Rice/Riz) Extract, Oryza Sativa (Rice/Riz) Germ Extract, PEG-40 Stearate, Polyglyceryl-3 Diisostearate, Propylene Carbonate, Synthetic Beeswax, Terminalia Arjuna Extract, Tocopherol, Phenoxyethanol, Bismuth Oxychloride (CI 77163), Iron Oxides (CI 77491/77492/77499), Titanium Dioxide (CI 77891)].",['https://media.ulta.com/i/ulta/2604959?w=720&fmt=webp']
Volumizing Mascara,about-face,$10.50,"Aqua (Water/Eau), Oryza Sativa (Rice/Riz) Bran Wax, Behenyl Alcohol, CI 77499 (Iron Oxides), Palmitic Acid, Stearic Acid, Acacia Senegal Gum, Copernicia Cerifera (Carnauba) Wax (Cera Carnauba/Cire de Carnauba), Styrene/Acrylates Copolymer, Butylene Glycol, Aminomethyl Propanediol, Cocos Nucifera (Coconut/Noix de Coco) Oil, VP/Eicosene Copolymer, Glyceryl Stearate, Phenoxyethanol, Oleic/Linoleic/Linolenic Polyglycerides, Microcrystalline Cellulose, Ethylhexylglycerin, Panthenol, Tocopheryl Acetate, Ricinus Communis (Castor) Seed Oil, Cellulose Gum, Sodium Dehydroacetate, Citric Acid, Dextran, Acetyl Tetrapeptide-3, Trifolium Pratense (Clover) Flower Extract.",['https://media.ulta.com/i/ulta/2604749?w=720&fmt=webp']
Line Artist,about-face,$9.10,"Trimethylsiloxysilicate, Synthetic Wax, Mica, Hydrogenated Polyisobutene, Hydrogenated Poly (C6-14 Olefin), Hydrogenated Polydecene, CI 19140 (Yellow 5 Lake), CI 77891 (Titanium Dioxide), Silica Silylate, Polybutene, CI 77510 (Ferric Ferrocyanide), Ethylene/Propylene Copolymer, Copernicia Cerifera (Carnauba) Wax (Cera Carnauba/Cire de Carnauba), Alumina, Pentaerythrityl Tetra-di-t-butyl Hydroxyhydrocinnamate.",['https://media.ulta.com/i/ulta/2600495?w=720&fmt=webp']
Vinyl Effect Eye Gloss,about-face,$9.80,"Polybutene, Octyldodecanol, Diisostearyl Malate, Dextrin Palmitate, Squalane; Ethylhexylglycerin, Dibutyl Lauroyl Glutamide, Carthamus Tinctorius (Safflower/Carthame) Seed Oil, Dibutyl Ethylhexanoyl Glutamide, Aloe Barbadensis Leaf Extract, Ammonium Glycyrrhizate.",['https://media.ulta.com/i/ulta/2604750?w=720&fmt=webp']
Resurfacing Inter-Gly-Lactic Exfoliator,ACURE,$12.99,"Water (Eau), Kaolin, Bentonite, Montmorillonite, Glycerin, Illite, Niacinamide, Xanthan Gum, Aloe Barbadensis Leaf Juice, Zinc Pca, Glycolic Acid, Lactic Acid, Sodium Levulinate, Ethylhexylglycerin, Sodium Anisate.",['https://media.ulta.com/i/ulta/2599783?w=720&fmt=webp']
